class	path
org.apache.cxf.bus.extension.Extension	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/bus/extension/Extension.java
org.apache.cxf.Bus	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/Bus.java
org.apache.cxf.Bus$BusState	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/Bus.java
org.apache.cxf.interceptor.InterceptorProvider	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/InterceptorProvider.java
org.apache.cxf.feature.Feature	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/feature/Feature.java
org.apache.cxf.endpoint.Server	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/endpoint/Server.java
org.apache.cxf.endpoint.Client	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/endpoint/Client.java
org.apache.cxf.endpoint.Client$Contexts	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/endpoint/Client.java
org.apache.cxf.endpoint.Client$1	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/endpoint/Client.java
org.apache.cxf.transport.MessageObserver	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/transport/MessageObserver.java
org.apache.cxf.endpoint.ConduitSelectorHolder	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/endpoint/ConduitSelectorHolder.java
org.apache.cxf.service.model.BindingOperationInfo	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/service/model/BindingOperationInfo.java
org.apache.cxf.service.model.AbstractPropertiesHolder	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/service/model/AbstractPropertiesHolder.java
org.apache.cxf.service.model.Extensible	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/service/model/Extensible.java
org.apache.cxf.message.Exchange	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/message/Exchange.java
org.apache.cxf.message.StringMap	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/message/StringMap.java
org.apache.cxf.endpoint.ClientCallback	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/endpoint/ClientCallback.java
org.apache.cxf.endpoint.Endpoint	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/endpoint/Endpoint.java
org.apache.cxf.transport.Conduit	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/transport/Conduit.java
org.apache.cxf.transport.Observable	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/transport/Observable.java
org.apache.cxf.endpoint.ConduitSelector	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/endpoint/ConduitSelector.java
org.apache.cxf.message.Message	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/message/Message.java
org.apache.cxf.interceptor.InterceptorChain	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/InterceptorChain.java
org.apache.cxf.interceptor.InterceptorChain$State	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/InterceptorChain.java
org.apache.cxf.interceptor.Interceptor	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/Interceptor.java
org.apache.cxf.transport.Destination	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/transport/Destination.java
org.apache.cxf.message.Attachment	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/message/Attachment.java
org.apache.cxf.ws.addressing.EndpointReferenceType	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/ws/addressing/EndpointReferenceType.java
org.apache.cxf.ws.addressing.AttributedURIType	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/ws/addressing/AttributedURIType.java
org.apache.cxf.ws.addressing.ReferenceParametersType	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/ws/addressing/ReferenceParametersType.java
org.apache.cxf.ws.addressing.MetadataType	/home/nima/Developer/taint-benchmarks/cxf/core/target/generated-sources/cxf-xjc-plugin/org/apache/cxf/ws/addressing/MetadataType.java
org.apache.cxf.interceptor.Fault	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/interceptor/Fault.java
org.apache.cxf.common.i18n.UncheckedException	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/i18n/UncheckedException.java
org.apache.cxf.common.i18n.Message	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/common/i18n/Message.java
org.apache.cxf.service.model.EndpointInfo	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/service/model/EndpointInfo.java
org.apache.cxf.service.model.AbstractDescriptionElement	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/service/model/AbstractDescriptionElement.java
org.apache.cxf.service.model.NamedItem	/home/nima/Developer/taint-benchmarks/cxf/core/src/main/java/org/apache/cxf/service/model/NamedItem.java
